-DOCSTART- -X- O
at -X- _ O
51.53 -X- _ B-MetricValue
% -X- _ I-MetricValue
in -X- _ O
the -X- _ O
correction -X- _ O
of -X- _ O
errors -X- _ O
of -X- _ O
selection -X- _ O
and -X- _ O
missing -X- _ O
types -X- _ O
. -X- _ O

a -X- _ O
robust -X- _ O
riskminimization -X- _ O
based -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
sys -X- _ O
- -X- _ O
tem -X- _ O
. -X- _ O

introduction -X- _ O
to -X- _ O
the -X- _ O
conll-2003 -X- _ O
shared -X- _ O
task -X- _ O
: -X- _ O
language -X- _ O
- -X- _ O
independent -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
. -X- _ O

design -X- _ O
chal -X- _ O
- -X- _ O
lenges -X- _ O
and -X- _ O
misconceptions -X- _ O
in -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recogni -X- _ I-TaskName
- -X- _ I-TaskName
tion -X- _ I-TaskName
. -X- _ O

named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
with -X- _ O
document -X- _ O
- -X- _ O
speciﬁc -X- _ O
kb -X- _ O
tag -X- _ O
gazetteers -X- _ O
. -X- _ O

others -X- _ O
, -X- _ O
usedexternal -X- _ O
knowledge -X- _ O
by -X- _ O
exploiting -X- _ O
the -X- _ O
associationbetween -X- _ O
ner -X- _ B-TaskName
and -X- _ O
ned -X- _ B-TaskName
( -X- _ O
durrett -X- _ O
and -X- _ O
klein,2014;radford -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

previous -X- _ O
work -X- _ O
has -X- _ O
already -X- _ O
regarded -X- _ O
ner -X- _ B-TaskName
asa -X- _ O
knowledge -X- _ O
intensive -X- _ O
task -X- _ O
( -X- _ O
florian -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

, -X- _ O
2016 -X- _ O
; -X- _ O
65 -X- _ O
70 -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentitygerman -X- _ O
- -X- _ O
testgerman -X- _ O
- -X- _ O
devspanish -X- _ O
- -X- _ O
testspanish -X- _ O
- -X- _ O
dev -X- _ O
figure -X- _ O
3 -X- _ O
: -X- _ O
ner -X- _ B-TaskName
f1for -X- _ B-MetricName
german -X- _ O
on -X- _ O
conll2003gdataset -X- _ B-DatasetName
and -X- _ O
spanish -X- _ O
on -X- _ O
conll2002 -X- _ B-DatasetName
dataset -X- _ O
. -X- _ O

a -X- _ O
recent -X- _ O
trend -X- _ O
hasachieved -X- _ O
particularly -X- _ O
good -X- _ O
results -X- _ O
modeling -X- _ O
neras -X- _ B-TaskName
an -X- _ O
end -X- _ O
- -X- _ O
to -X- _ O
- -X- _ O
end -X- _ O
task -X- _ O
using -X- _ O
neural -X- _ O
networks -X- _ O
( -X- _ O
dossantos -X- _ O
and -X- _ O
guimar˜aes,2015;chiu -X- _ O
and -X- _ O
nichols,2016;lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

, -X- _ O
2016 -X- _ O
) -X- _ O
in -X- _ O
german -X- _ O
and -X- _ O
1.98 -X- _ B-MetricValue
f1points -X- _ B-MetricName
on -X- _ O
( -X- _ O
yang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

our -X- _ O
system -X- _ O
lags -X- _ O
only -X- _ O
1.56 -X- _ B-MetricValue
f1pointson -X- _ B-MetricName
( -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O

performance -X- _ O
is -X- _ O
evaluatedon -X- _ O
conll2003 -X- _ B-DatasetName
g -X- _ O
( -X- _ O
sang -X- _ O
and -X- _ O
meulder,2003 -X- _ O
) -X- _ O
forgerman -X- _ O
and -X- _ O
conll2002 -X- _ B-DatasetName
( -X- _ O
tjong -X- _ O
kim -X- _ O
sang,2002)for -X- _ O
spanish -X- _ O
. -X- _ O

interestingly -X- _ O
, -X- _ O
lo -X- _ O
- -X- _ O
cations -X- _ O
register -X- _ O
a -X- _ O
slight -X- _ O
decline -X- _ O
between -X- _ O
kb -X- _ O
andentity -X- _ O
( -X- _ O
0.56f1points).finally -X- _ B-MetricValue
, -X- _ O
fig.1bshows -X- _ O
the -X- _ O
performance -X- _ O
overspan -X- _ O
detection -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
the -X- _ O
span -X- _ O
where -X- _ O
the -X- _ O
namedentity -X- _ O
occurs -X- _ O
without -X- _ O
taking -X- _ O
type -X- _ O
information -X- _ O
intoaccount -X- _ O
. -X- _ O

the -X- _ O
positive -X- _ O
effect -X- _ O
is -X- _ O
par -X- _ O
- -X- _ O
ticularly -X- _ O
strong -X- _ O
for -X- _ O
persons -X- _ O
, -X- _ O
improving -X- _ O
more -X- _ O
than15f1points -X- _ B-MetricValue
( -X- _ O
78.70 -X- _ B-MetricValue
to -X- _ O
94.28 -X- _ B-MetricValue
) -X- _ O
. -X- _ O

75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityconll2003 -X- _ B-DatasetName
- -X- _ O
testconll2003 -X- _ B-DatasetName
- -X- _ O
devmuc-7 -X- _ O
- -X- _ O
testmuc-7 -X- _ O
- -X- _ O
dev(b -X- _ O
) -X- _ O
span -X- _ O
- -X- _ O
basedf1score -X- _ B-MetricName
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityfperforgflocfmiscfall -X- _ O
( -X- _ O
c -X- _ O
) -X- _ O
type -X- _ O
- -X- _ O
based -X- _ O
nerf1score -X- _ B-TaskName
on -X- _ O
conll2003 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityfperforgflocfall -X- _ O
( -X- _ O
d -X- _ O
) -X- _ O
type -X- _ O
- -X- _ O
based -X- _ O
nerf1score -X- _ B-TaskName
on -X- _ O
muc-7 -X- _ O
- -X- _ O
testfigure -X- _ O
1 -X- _ O
: -X- _ O
evaluation -X- _ O
results -X- _ O
by -X- _ O
type -X- _ O
conll2003 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
and -X- _ O
muc-7-test.locations -X- _ O
, -X- _ O
but -X- _ O
the -X- _ O
successive -X- _ O
increment -X- _ O
is -X- _ O
sharper -X- _ O
. -X- _ O

244 -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityconll2003 -X- _ B-DatasetName
- -X- _ O
testconll2003 -X- _ B-DatasetName
- -X- _ O
devmuc-7 -X- _ O
- -X- _ O
testmuc-7 -X- _ O
- -X- _ O
dev -X- _ O
( -X- _ O
a -X- _ O
) -X- _ O
nerf1score -X- _ B-TaskName
. -X- _ O

to -X- _ O
perform -X- _ O
our -X- _ O
study -X- _ O
we -X- _ O
use -X- _ O
a -X- _ O
lin -X- _ B-MethodName
- -X- _ I-MethodName
ear -X- _ I-MethodName
chain -X- _ I-MethodName
crf(lafferty -X- _ I-MethodName
et -X- _ O
al -X- _ O
. -X- _ O

we -X- _ O
evaluate -X- _ O
on -X- _ O
two -X- _ O
standard -X- _ O
nerdatasetsconll2003.(sang -X- _ B-DatasetName
and -X- _ O
meulder,2003),a -X- _ O
collection -X- _ O
of -X- _ O
english -X- _ O
newswires -X- _ O
covering -X- _ O
enti -X- _ O
- -X- _ O
ties -X- _ O
with -X- _ O
four -X- _ O
types -X- _ O
( -X- _ O
per -X- _ O
, -X- _ O
org -X- _ O
, -X- _ O
loc -X- _ O
, -X- _ O
misc)andmuc-7 -X- _ O
, -X- _ O
a -X- _ O
set -X- _ O
of -X- _ O
new -X- _ O
york -X- _ O
times -X- _ O
articles(chinchor -X- _ O
and -X- _ O
robinson,1997 -X- _ O
) -X- _ O
with -X- _ O
annotationson -X- _ O
three -X- _ O
types -X- _ O
of -X- _ O
entities -X- _ O
( -X- _ O
per -X- _ O
, -X- _ O
org -X- _ O
, -X- _ O
loc).3.2 -X- _ O
incremental -X- _ O
knowledgehere -X- _ O
we -X- _ O
analyze -X- _ O
the -X- _ O
impact -X- _ O
of -X- _ O
incrementallyadding -X- _ O
external -X- _ O
knowledge -X- _ O
. -X- _ O

as -X- _ O
a -X- _ O
referencepoint -X- _ O
, -X- _ O
one -X- _ O
of -X- _ O
the -X- _ O
best -X- _ O
systems -X- _ O
to -X- _ O
date -X- _ O
( -X- _ O
chiu -X- _ O
andnichols,2016 -X- _ O
) -X- _ O
( -X- _ O
neural -X- _ O
- -X- _ O
based -X- _ O
) -X- _ O
achievesf191.62on -X- _ O
conll2013 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
, -X- _ O
while -X- _ O
our -X- _ O
full -X- _ O
- -X- _ O
knowledgecrf -X- _ O
reachesf191.12.fig.1cshows -X- _ O
the -X- _ O
performance -X- _ O
for -X- _ O
each -X- _ O
entitytype -X- _ O
on -X- _ O
conll2003 -X- _ B-DatasetName
. -X- _ O

they -X- _ O
encode -X- _ O
knowl -X- _ O
- -X- _ O
edge -X- _ O
about -X- _ O
named -X- _ O
entities -X- _ O
themselves -X- _ O
or -X- _ O
their -X- _ O
us -X- _ O
- -X- _ O
ages -X- _ O
. -X- _ O

our -X- _ O
results -X- _ O
indicate -X- _ O
that -X- _ O
theamount -X- _ O
of -X- _ O
knowledge -X- _ O
is -X- _ O
highly -X- _ O
correlated -X- _ O
withner -X- _ O
performance -X- _ O
. -X- _ O

on -X- _ O
the -X- _ O
other -X- _ O
hand -X- _ O
, -X- _ O
educational -X- _ O
environment -X- _ O
has -X- _ O
also -X- _ O
been -X- _ O
improved -X- _ O
to -X- _ O
impact -X- _ O
the -X- _ O
world -X- _ O
society -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
emergence -X- _ O
of -X- _ O
moocs -X- _ O
( -X- _ O
massive -X- _ O
open -X- _ O
online -X- _ O
courses -X- _ O
) -X- _ O
, -X- _ O
and -X- _ O
new -X- _ O
learning -X- _ O
tools -X- _ O
or -X- _ O
teach -X- _ O
- -X- _ O
ing -X- _ O
paradigms -X- _ O
have -X- _ O
also -X- _ O
change -X- _ O
the -X- _ O
way -X- _ O
of -X- _ O
class -X- _ O
interactions -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
use -X- _ O
of -X- _ O
classroom -X- _ O
re -X- _ O
- -X- _ O
sponse -X- _ O
systems -X- _ O
( -X- _ O
crs -X- _ O
) -X- _ O
( -X- _ O
siau -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

On B-MethodName
Training I-MethodName
Instance I-MethodName
Selection I-MethodName
for O
Few B-TaskName
- I-TaskName
Shot I-TaskName
Neural I-TaskName
Text I-TaskName
Generation I-TaskName
Large B-MethodName
- I-MethodName
scale I-MethodName
pretrained I-MethodName
language I-MethodName
models I-MethodName
have O
led O
to O
dramatic O
improvements O
in O
text B-TaskName
generation I-TaskName
. O
Impressive O
performance O
can O
be O
achieved O
by O
finetuning O
only O
on O
a O
small O
number O
of O
instances O
( O
few O
- O
shot O
setting O
) O
. O
Nonetheless O
, O
almost O
all O
previous O
work O
simply O
applies O
random B-MethodName
sampling I-MethodName
to O
select O
the O
few O
- O
shot O
training O
instances O
. O
Little O
to O
no O
attention O
has O
been O
paid O
to O
the O
selection B-MethodName
strategies I-MethodName
and O
how O
they O
would O
affect O
model O
performance O
. O
In O
this O
work O
, O
we O
present O
a O
study O
on O
training B-MethodName
instance I-MethodName
selection I-MethodName
in O
few B-TaskName
- I-TaskName
shot I-TaskName
neural I-TaskName
text I-TaskName
generation I-TaskName
. O
The O
selection O
decision O
is O
made O
based O
only O
on O
the O
unlabeled O
data O
so O
as O
to O
identify O
the O
most O
worthwhile O
data O
points O
that O
should O
be O
annotated O
under O
some O
budget O
of O
labeling O
cost O
. O
Based O
on O
the O
intuition O
that O
the O
few O
- O
shot O
training O
instances O
should O
be O
diverse O
and O
representative O
of O
the O
entire O
data O
distribution O
, O
we O
propose O
a O
simple O
selection B-MethodName
strategy I-MethodName
with I-MethodName
K I-MethodName
- I-MethodName
means I-MethodName
clustering I-MethodName
. O
We O
show O
that O
even O
with O
the O
naive O
clustering O
- O
based O
approach O
, O
the O
generation O
models O
consistently O
outperform O
random B-MethodName
sampling I-MethodName
on O
three O
text O
generation O
tasks O
: O
data B-TaskName
- I-TaskName
to I-TaskName
- I-TaskName
text I-TaskName
generation I-TaskName
, O
document B-TaskName
summarization I-TaskName
and O
question B-TaskName
generation I-TaskName
. O
The O
code O
and O
training O
data O
are O
made O
available O
at O
https://gitlab.com/erniecyc/ O
few O
- O
selector O
. O
We O
hope O
that O
this O
work O
will O
call O
for O
more O
attention O
on O
this O
largely O
unexplored O
area O
. O
* O
Equal O
contribution O
. O
X.shen O
is O
now O
at O
Amazon O
Alexa O
AI O
. O

Coach B-MethodName
: O
A O
Coarse O
- O
to O
- O
Fine O
Approach O
for O
Cross O
- O
domain O
Slot B-TaskName
Filling E-TaskName
As O
an O
essential O
task B-TaskName
in O
task B-TaskName
- O
oriented O
dialog O
systems O
, O
slot B-TaskName
filling E-TaskName
requires O
extensive O
training B-DatasetName
data E-DatasetName
in O
a O
certain O
domain O
. O

However O
, O
such O
data O
are O
not O
always O
available O
. O

Hence O
, O
cross O
- O
domain O
slot B-TaskName
filling E-TaskName
has O
naturally O
arisen O
to O
cope O
with O
this O
data O
scarcity O
problem O
. O

In O
this O
paper O
, O
we O
propose O
a O
Coarse O
- O
to O
- O
fine O
approach O
( O
Coach B-MethodName
) O
for O
cross O
- O
domain O
slot B-TaskName
filling E-TaskName
. O

Our O
model O
first O
learns O
the O
general O
pattern O
of O
slot O
entities O
by O
detecting O
whether O
the O
tokens O
are O
slot O
entities O
or O
not O
. O

It O
then O
predicts O
the O
specific O
types O
for O
the O
slot O
entities O
. O

In O
addition O
, O
we O
propose O
a O
template B-MethodName
regularization E-MethodName
approach O
to O
improve O
the O
adaptation B-MetricName
robustness E-MetricName
by O
regularizing B-MethodName
the M-MethodName
representation E-MethodName
of O
utterances O
based O
on O
utterance O
templates O
. O

Experimental O
results O
show O
that O
our O
model O
significantly O
outperforms O
state O
- O
of O
- O
the O
- O
art O
approaches O
in O
slot B-TaskName
filling E-TaskName
. O

Furthermore O
, O
our O
model O
can O
also O
be O
applied O
to O
the O
cross O
- O
domain O
named B-MethodName
entity M-MethodName
recognition M-MethodName
task E-MethodName
, O
and O
it O
achieves O
better O
adaptation B-MetricName
performance E-MetricName
than O
other O
existing O
baselines O
. O

Introduction O

Slot B-MethodName
filling M-MethodName
models E-MethodName
identify O
task O
- O
related O
slot O
types O
in O
certain O
domains O
for O
user O
utterances O
, O
and O
are O
an O
indispensable O
part O
of O
task O
- O
oriented O
dialog O
systems O
. O

Supervised O
approaches O
have O
made O
great O
achievements O
in O
the O
slot B-TaskName
filling E-TaskName
task O
( O
Goo O
et O
al O
. O
, O
2018 O
; O
, O
where O
substantial O
labeled O
training B-DatasetName
samples E-DatasetName
are O
needed O
. O

However O
, O
collecting O
large O
numbers O
of O
training B-DatasetName
samples E-DatasetName
is O
not O
only O
expensive O
but O
also O
time O
- O
consuming O
. O

To O
cope O
with O
the O
data O
scarcity O
issue O
, O
we O
are O
motivated O
to O
investigate O
cross O
- O
domain O
slot B-MethodName
filling M-MethodName
methods E-MethodName
, O
which O
leverage O
knowledge O
learned O
in O
the O
source O
domains O
and O
adapt O
the O
models O
to O
the O
target O
domain O
with O
a O
minimum O
number O
of O
target O
domain O
labeled O
training B-DatasetName
samples E-DatasetName
. O

A O
challenge O
in O
cross O
- O
domain O
slot B-TaskName
filling E-TaskName
is O
to O
handle O
unseen O
slot O
types O
, O
which O
prevents O
general O
Playlist O
Music O
Item O
Step O
1 O
Step O
2 O
Step O
2 O
( O
b O
) O
Our O
proposed O
framework O
, O
Coach B-MethodName
. O

classification B-MethodName
models E-MethodName
from O
adapting O
to O
the O
target O
domain O
without O
any O
target O
domain O
supervision O
signals O
. O

Recently O
, O
Bapna O
et O
al O
. O
( O
2017 O
) O
proposed O
a O
cross O
- O
domain O
slot B-MethodName
filling M-MethodName
framework E-MethodName
, O
which O
enables O
zero B-MethodName
- M-MethodName
shot M-MethodName
adaptation E-MethodName
. O

As O
illustrated O
in O
Figure O
1a O
, O
their O
model O
conducts O
slot B-TaskName
filling E-TaskName
individually O
for O
each O
slot O
type O
. O

It O
first O
generates O
word O
- O
level O
representations O
, O
which O
are O
then O
concatenated O
with O
the O
representation O
of O
each O
slot O
type O
description O
, O
and O
the O
predictions O
are O
based O
on O
the O
concatenated O
features O
for O
each O
slot O
type O
. O

Due O
to O
the O
inherent O
variance O
of O
slot O
entities O
across O
different O
domains O
, O
it O
is O
difficult O
for O
this O
framework O
to O
capture O
the O
whole O
slot O
entity O
( O
e.g. O
, O
" O
latin O
dance O
cardio O
" O
in O
Figure O
1a O
) O
in O
the O
target O
domain O
. O

There O
also O
exists O
a O
multiple O
prediction O
problem O
. O

For O
example O
, O
" O
tune O
" O
in O
Figure O
1a O
could O
be O
predicted O
as O
" O
B O
" O
for O
both O
" O
music O
item O
" O
and O
" O
playlist O
" O
, O
which O
would O
cause O
additional O
trouble O
for O
the O
final O
prediction O
. O

We O
emphasize O
that O
in O
order O
to O
capture O
the O
whole O
slot O
entity O
, O
it O
is O
pivotal O
for O
the O
model O
to O
share O
its O
parameters O
for O
all O
slot O
types O
in O
the O
source O
domains O
and O
learn O
the O
general O
pattern O
of O
slot O
entities O
. O

Therefore O
, O
as O
depicted O
in O
Figure O
1b O
Regularization O
Loss O
Step O
One O
Step O
Two O
Can O
you O
put O
this O
music O
item O
onto O
playlist O
Incorrect O
... O
Can O
you O
put O
this O
object O
name O
onto O
city O
Figure O
2 O
: O
Illustration O
of O
our O
framework O
, O
Coach B-MethodName
, O
and O
the O
template B-MethodName
regularization E-MethodName
approach O
. O

a O
coarse O
- O
to O
- O
fine O
approach O
. O

It O
first O
coarsely O
learns O
the O
slot O
entity O
pattern O
by O
predicting O
whether O
the O
tokens O
are O
slot O
entities O
or O
not O
. O

Then O
, O
it O
combines O
the O
features O
for O
each O
slot O
entity O
and O
predicts O
the O
specific O
( O
fine O
) O
slot O
type O
based O
on O
the O
similarity O
with O
the O
representation O
of O
each O
slot O
type O
description O
. O

In O
this O
way O
, O
our O
framework O
is O
able O
to O
avoid O
the O
multiple O
predictions O
problem O
. O

Additionally O
, O
we O
introduce O
a O
template B-MethodName
regularization M-MethodName
method E-MethodName
that O
delexicalizes O
slot O
entity O
tokens O
in O
utterances O
into O
different B-DatasetName
slot M-DatasetName
labels E-DatasetName
and O
produces O
both O
correct O
and O
incorrect O
utterance B-DatasetName
templates E-DatasetName
to O
regularize O
the O
utterance O
representations O
. O

By O
doing O
so O
, O
the O
model O
learns O
to O
cluster O
the O
representations O
of O
semantically O
similar O
utterances O
( O
i.e. O
, O
in O
the O
same O
or O
similar O
templates O
) O
into O
a O
similar O
vector O
space O
, O
which O
further O
improves O
the O
adaptation B-MetricName
robustness E-MetricName
. O

Experimental O
results O
show O
that O
our O
model O
surpasses O
the O
state O
- O
of O
- O
the O
- O
art O
methods O
by O
a O
large O
margin O
in O
both O
zero O
- O
shot O
and O
few O
- O
shot O
scenarios O
. O

In O
addition O
, O
further O
experiments O
show O
that O
our O
framework O
can O
be O
applied O
to O
cross O
- O
domain O
named B-TaskName
entity M-TaskName
recognition E-TaskName
, O
and O
achieves O
better O
adaptation B-MetricName
performance E-MetricName
than O
other O
existing O
frameworks O
. O

Related O
Work O

Coarse O
- O
to O
- O
fine O
methods O
in O
NLP O
are O
best O
known O
for O
syntactic B-MethodName
parsing E-MethodName
( O
Charniak O
et O
al O
. O
, O
2006;Petrov O
, O
2011 O
) O
. O
Zhang O
et O
al O
. O
( O
2017 O
) O
reduced O
the O
search O
space O
of O
semantic O
parsers O
by O
using O
coarse O
macro O
grammars O
. O

Different O
from O
the O
previous O
work O
, O
we O
apply O
the O
idea O
of O
coarse O
- O
to O
- O
fine O
into O
cross O
- O
domain O
slot B-TaskName
filling E-TaskName
to O
handle O
unseen O
slot O
types O
by O
separating O
the O
slot B-TaskName
filling M-TaskName
task E-TaskName
into O
two O
steps O
( O
Zhai O
et O
al O
. O
, O
2017 O
Guerini O
et O
al O
. O
, O
2018 O
) O
. O

Coping O
with O
low B-TaskName
- M-TaskName
resource M-TaskName
problems E-TaskName
where O
there O
are O
zero O
or O
few O
existing O
training O
samples O
has O
always O
been O
an O
interesting O
and O
challenging O
task O
( O
Kingma O
et O
al O
. O
, O
2014;Lample O
et O
al O
. O
, O
2018;Liu O
et O
al O
. O
, O
2019a O
, O
b O
; O
. O

Cross O
- O
domain O
adaptation O
addresses O
the O
data O
scarcity O
problem O
in O
low O
- O
resource O
target O
domains O
( O
Pan O
et O
al O
. O
, O
2010;Jaech O
et O
al O
. O
, O
2016;Guo O
et O
al O
. O
, O
2018;Jia O
et O
al O
. O
, O
2019 O
; O
. O

However O
, O
most O
research O
studying O
the O
cross O
- O
domain O
aspect O
has O
not O
focused O
on O
predicting O
unseen O
label O
types O
in O
the O
target O
domain O
since O
both O
source O
and O
target O
domains O
have O
the O
same O
label O
types O
in O
the O
considered O
tasks O
( O
Guo O
et O
al O
. O
, O
2018 O
) O
. O

In O
another O
line O
of O
work O
, O
to O
bypass O
unseen O
label O
types O
, O
Ruder O
and O
Plank O
( O
2018 O
) O
and O
Jia O
et O
al O
. O
( O
2019 O
) O
utilized O
target O
domain O
training B-DatasetName
samples E-DatasetName
, O
so O
that O
there O
was O
no O
unseen O
label O
type O
in O
the O
target O
domain O
. O

Recently O
, O
based O
on O
the O
framework O
proposed O
by O
Bapna O
et O
al O
. O
( O
2017 O
) O
( O
discussed O
in O
Section O
1 O
) O
, O
Lee O
and O
Jha O
( O
2019 O
) O
added O
an O
attention O
layer O
to O
produce O
slot O
- O
aware O
representations O
, O
and O
Shah O
et O
al O
. O
( O
2019 O
) O
leveraged O
slot B-DatasetName
examples E-DatasetName
to O
increase O
the O
robustness B-MetricName
of M-MetricName
cross M-MetricName
- M-MetricName
domain M-MetricName
slot M-MetricName
filling M-MetricName
adaptation E-MetricName
. O

Methodology O

Coach B-MethodName
Framework E-MethodName

As O
depicted O
in O
Figure O
2 O
, O
the O
slot B-TaskName
filling E-TaskName
process O
in O
our O
Coach B-MethodName
framework O
consists O
of O
two O
steps O
. O

In O
the O
first O
step O
, O
we O
utilize O
a O
BiLSTM B-MethodName
- M-MethodName
CRF E-MethodName
structure O
( O
Lample O
et O
al O
. O
, O
2016 O
) O
to O
learn O
the O
general O
pattern O
of O
slot O
entities O
by O
having O
our O
model O
predict O
whether O
tokens O
are O
slot O
entities O
or O
not O
( O
i.e. O
, O
3 O
- O
way O
classification O
for O
each O
token O
) O
. O

In O
the O
second O
step O
, O
our O
model O
further O
predicts O
a O
specific O
type O
for O
each O
slot O
entity O
based O
on O
the O
similarities O
with O
the O
description O
representations O
of O
all O
possible O
slot O
types O
. O

To O
generate O
representations O
of O
slot O
entities O
, O
we O
leverage O
another O
encoder O
, O
BiLSTM B-MethodName
( O
Hochreiter O
and O
Schmidhuber O
, O
1997 O
) O
, O
to O
encode O
the O
hidden O
states O
of O
slot O
entity O
tokens O
and O
produce O
representations O
for O
each O
slot O
entity O
. O

We O
represent O
the O
user O
utterance O
with O
n O
tokens O
as O
w O
= O
[ O
w O
1 O
, O
w O
2 O
, O
... O
, O
w O
n O
] O
, O
and O
E O
denotes O
the O
embedding O
layer O
for O
utterances O
. O

The O
whole O
process O
can O
be O
formulated O
as O
follows O
: O
[ O
h O
1 O
, O
h O
2 O
, O
... O
, O
h O
n O
] O
= O
BiLSTM(E(w)),(1 B-MethodName
) O
[ O
p O
1 O
, O
p O
2 O
, O
... O
, O
p O
n O
] O
= O
CRF([h B-MethodName
1 O
, O
h O
2 O
, O
... O
, O
h O
n O
] O
) O
, O
( O
2 O
) O
where O
[ O
p O
1 O
, O
p O
2 O
, O
... O
, O
p O
n O
] O
are O
the O
logits O
for O
the O
3 O
- O
way O
classification O
. O

Then O
, O
for O
each O
slot O
entity O
, O
we O
take O
its O
hidden O
states O
to O
calculate O
its O
representation O
: O
r O
k O
= O
BiLSTM([h B-MethodName
i O
, O
h O
i+1 O
, O
... O
h O
j O
] O
) O
, O
( O
3 O
) O
s O
k O
= O
M O
desc O
鈥 O
r O
k O
, O
( O
4 O
) O
where O
r O
k O
denotes O
the O
representation O
of O
the O
k O
th O
slot O
entity O
, O
[ O
h O
i O
, O
h O
i+1 O
, O
... O
, O
h O
j O
] O
denotes O
the O
BiLSTM B-MethodName
hidden O
states O
for O
the O
k O
th O
slot O
entity O
, O
M O
desc O
鈭 O
R O
ns脳ds O
is O
the O
representation O
matrix O
of O
the O
slot O
description O
( O
n O
s O
is O
the O
number O
of O
possible O
slot O
types O
and O
d O
s O
is O
the O
dimension O
of O
slot O
descriptions O
) O
, O
and O
s O
k O
is O
the O
specific O
slot O
type O
prediction O
for O
this O
k O
th O
slot O
entity O
. O

We O
obtain O
the O
slot O
description O
representation O
r O
desc O
鈭 O
R O
ds O
by O
summing O
the O
embeddings O
of O
the O
N O
slot O
description O
tokens O
( O
similar O
to O
Shah O
et O
al O
. O
( O
2019 O
) O
): O
r O
desc O
= O
N O
i=1 O
E(t O
i O
) O
, O
( O
5 O
) O
where O
t O
i O
is O
the O
i O
th O
token O
and O
E O
is O
the O
same O
embedding O
layer O
as O
that O
for O
utterances O
. O

Template O
Regularization O

In O
many O
cases O
, O
similar O
or O
the O
same O
slot O
types O
in O
the O
target O
domain O
can O
also O
be O
found O
in O
the O
source O
domains O
. O

Nevertheless O
, O
it O
is O
still O
challenging O
for O
the O
model O
to O
recognize O
the O
slot O
types O
in O
the O
target O
domain O
owing O
to O
the O
variance O
between O
the O
source O
domains O
and O
the O
target O
domain O
. O

To O
improve O
the O
adaptation O
ability O
, O
we O
introduce O
a O
template B-MethodName
regularization E-MethodName
method O
. O

As O
shown O
in O
Figure O
2 O
, O
we O
first O
replace O
the O
slot O
entity O
tokens O
in O
the O
utterance O
with O
different B-DatasetName
slot M-DatasetName
labels E-DatasetName
to O
generate O
correct O
and O
incorrect O
utterance O
templates O
. O

Then O
, O
we O
use O
BiLSTM B-MethodName
and O
an O
attention O
layer O
( O
Felbo O
et O
al O
. O
, O
2017 O
) O
to O
generate O
the O
utterance O
and O
template O
representations O
: O
e O
t O
= O
h O
t O
w O
a O
, O
伪 O
t O
= O
exp(e O
t O
) O
n O
j=1 O
exp(e O
j O
) O
, O
R O
= O
n O
t=1 O
伪 O
t O
h O
t O
, O
( O
6 O
) O
where O
h O
t O
is O
the O
BiLSTM B-MethodName
hidden O
state O
in O
the O
t O
th O
step O
, O
w O
a O
is O
the O
weight O
vector O
in O
the O
attention O
layer O
and O
R O
is O
the O
representation O
for O
the O
input O
utterance O
or O
template O
. O

We O
minimize O
the O
regularization O
loss O
functions O
for O
the O
right O
and O
wrong O
templates O
, O
which O
can O
be O
formulated O
as O
follows O
: O
L O
r O
= O
MSE(R B-MetricName
u O
, O
R O
r O
) O
, O
( O
7 O
) O
L O
w O
= O
鈭捨 O
脳 O
MSE(R B-MetricName
u O
, O
R O
w O
) O
, O
( O
8) O
where O
R O
u O
is O
the O
representation O
for O
the O
user O
utterance O
, O
R O
r O
and O
R O
w O
are O
the O
representations O
of O
right O
and O
wrong O
templates O
, O
