-DOCSTART- -X- O
english -X- _ O
and -X- _ O
lived -X- _ O
in -X- _ O
australia -X- _ O
participated -X- _ O
. -X- _ O

an -X- _ O
artiﬁcial -X- _ O
intelligence -X- _ O
system -X- _ O
can -X- _ O
take -X- _ O
a -X- _ O
role -X- _ O
in -X- _ O
these -X- _ O
guided -X- _ O
learning -X- _ O
approaches -X- _ O
as -X- _ O
an -X- _ O
enabler -X- _ O
of -X- _ O
an -X- _ O
application -X- _ O
for -X- _ O
pronunciation -X- _ O
learning -X- _ O
with -X- _ O
a -X- _ O
recommender -X- _ O
system -X- _ O
to -X- _ O
guide -X- _ O
language -X- _ O
learners -X- _ O
through -X- _ O
exercises -X- _ O
and -X- _ O
feedback -X- _ O
system -X- _ O
to -X- _ O
correct -X- _ O
their -X- _ O
pronunciation -X- _ O
. -X- _ O

this -X- _ O
paper -X- _ O
proposes -X- _ O
a -X- _ O
contextualized -X- _ B-MethodName
character -X- _ I-MethodName
representation -X- _ I-MethodName
for -X- _ I-MethodName
cged -X- _ I-MethodName
and -X- _ O
related -X- _ O
solutions -X- _ O
for -X- _ O
the -X- _ O
error -X- _ O
sparse -X- _ O
problem -X- _ O
, -X- _ O
which -X- _ O
are -X- _ O
improved -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
baseline -X- _ O
approach -X- _ O
. -X- _ O

8 -X- _ O
conclusion -X- _ O
as -X- _ O
more -X- _ O
and -X- _ O
more -X- _ O
people -X- _ O
learn -X- _ O
chinese -X- _ O
, -X- _ O
the -X- _ O
automatic -X- _ B-TaskName
diagnosis -X- _ I-TaskName
of -X- _ I-TaskName
chinese -X- _ I-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
becomes -X- _ O
more -X- _ O
and -X- _ O
more -X- _ O
important -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
added -X- _ O
more -X- _ O
linguistic -X- _ O
information -X- _ O
on -X- _ B-MethodName
lstm+crf -X- _ I-MethodName
model -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
pos -X- _ B-MethodName
, -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
, -X- _ O
pmi -X- _ O
score -X- _ O
and -X- _ O
dependency -X- _ O
features -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
used -X- _ O
the -X- _ O
lstm+crf -X- _ B-MethodName
model -X- _ O
to -X- _ O
detect -X- _ O
dependencies -X- _ O
between -X- _ O
outputs -X- _ O
to -X- _ O
better -X- _ O
detect -X- _ O
error -X- _ O
messages -X- _ O
. -X- _ O
( -X- _ O

2017 -X- _ O
) -X- _ O
combined -X- _ O
machine -X- _ O
learning -X- _ O
with -X- _ O
traditional -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
methods -X- _ O
, -X- _ O
using -X- _ O
bi -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
to -X- _ O
detect -X- _ O
the -X- _ O
location -X- _ O
of -X- _ O
errors -X- _ O
and -X- _ O
adding -X- _ O
additional -X- _ O
linguistic -X- _ O
information -X- _ O
, -X- _ O
pos -X- _ B-MethodName
, -X- _ O
ngram -X- _ O
. -X- _ O
( -X- _ O

huang -X- _ O
and -X- _ O
wang -X- _ O
, -X- _ O
2016 -X- _ O
) -X- _ O
used -X- _ O
bi -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
to -X- _ O
annotate -X- _ O
the -X- _ O
errors -X- _ O
in -X- _ O
the -X- _ O
sentence -X- _ O
. -X- _ O
( -X- _ O

grammatical -X- _ B-TaskName
error -X- _ I-TaskName
detection -X- _ I-TaskName
is -X- _ O
usually -X- _ O
considered -X- _ O
as -X- _ O
the -X- _ O
sequence -X- _ O
labeling -X- _ O
task -X- _ O
( -X- _ O
zheng -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
the -X- _ O
past -X- _ O
few -X- _ O
years -X- _ O
, -X- _ O
the -X- _ O
diagnosis -X- _ B-TaskName
of -X- _ I-TaskName
chinese -X- _ I-TaskName
grammatical -X- _ I-TaskName
errors -X- _ I-TaskName
has -X- _ O
also -X- _ O
been -X- _ O
developing -X- _ O
in -X- _ O
machine -X- _ O
learning -X- _ O
. -X- _ O

due -X- _ O
to -X- _ O
the -X- _ O
continuous -X- _ O
rise -X- _ O
of -X- _ O
machine -X- _ O
learning -X- _ O
in -X- _ O
recent -X- _ O
years -X- _ O
, -X- _ O
the -X- _ O
ﬁeld -X- _ O
of -X- _ O
natural -X- _ O
language -X- _ O
processing -X- _ O
is -X- _ O
increasingly -X- _ O
turning -X- _ O
to -X- _ O
machine -X- _ O
learning -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
based -X- _ O
on -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
used -X- _ O
the -X- _ O
kmp -X- _ O
algorithm -X- _ O
to -X- _ O
speed -X- _ O
up -X- _ O
the -X- _ O
search -X- _ O
for -X- _ O
correct -X- _ O
candidates -X- _ O
. -X- _ O

lin -X- _ O
and -X- _ O
chu -X- _ O
, -X- _ O
2015 -X- _ O
) -X- _ O
used -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
to -X- _ O
establish -X- _ O
a -X- _ O
scoring -X- _ O
system -X- _ O
to -X- _ O
better -X- _ O
give -X- _ O
correction -X- _ O
options -X- _ O
. -X- _ O
( -X- _ O

2013 -X- _ O
) -X- _ O
still -X- _ O
used -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
as -X- _ O
the -X- _ O
main -X- _ O
method -X- _ O
, -X- _ O
and -X- _ O
added -X- _ O
web -X- _ O
resources -X- _ O
to -X- _ O
improve -X- _ O
detection -X- _ O
results -X- _ O
. -X- _ O
( -X- _ O

7 -X- _ O
related -X- _ O
work -X- _ B-TaskName
chinese -X- _ I-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
diagnosis -X- _ I-TaskName
task -X- _ O
has -X- _ O
been -X- _ O
developed -X- _ O
for -X- _ O
a -X- _ O
long -X- _ O
time -X- _ O
. -X- _ O

since -X- _ O
our -X- _ O
model -X- _ O
only -X- _ O
proposes -X- _ O
one -X- _ O
candidate -X- _ O
, -X- _ O
the -X- _ O
results -X- _ O
on -X- _ O
correction -X- _ O
and -X- _ O
top3 -X- _ O
correction -X- _ O
are -X- _ O
the -X- _ O
same -X- _ O
. -X- _ O

table -X- _ O
14 -X- _ O
show -X- _ O
the -X- _ O
results -X- _ O
in -X- _ O
cged2018 -X- _ B-DatasetName
in -X- _ O
correction -X- _ O
part -X- _ O
. -X- _ O

table -X- _ O
10 -X- _ O
, -X- _ O
11 -X- _ O
, -X- _ O
12 -X- _ O
, -X- _ O
13 -X- _ O
shows -X- _ O
the -X- _ O
experiment -X- _ O
results -X- _ O
we -X- _ O
submitted -X- _ O
in -X- _ O
cged2018 -X- _ B-DatasetName
in -X- _ O
detection -X- _ O
part -X- _ O
. -X- _ O

for -X- _ O
errors -X- _ O
, -X- _ O
pos -X- _ B-MethodName
may -X- _ O
provide -X- _ O
some -X- _ O
information -X- _ O
to -X- _ O
help -X- _ O
the -X- _ O
model -X- _ O
detect -X- _ O
better -X- _ O
. -X- _ O

it -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
that -X- _ O
pos -X- _ B-MethodName
is -X- _ O
useful -X- _ O
in -X- _ O
chinese -X- _ B-TaskName
error -X- _ I-TaskName
detection -X- _ I-TaskName
. -X- _ O

since -X- _ O
we -X- _ O
are -X- _ O
dealing -X- _ O
with -X- _ O
characters -X- _ O
, -X- _ O
so -X- _ O
we -X- _ O
use -X- _ O
pos -X- _ B-MethodName
for -X- _ O
the -X- _ O
character -X- _ O
’s -X- _ O
corresponding -X- _ O
word -X- _ O
as -X- _ O
the -X- _ O
character -X- _ O
’s -X- _ O
pos -X- _ B-MethodName
. -X- _ O

we -X- _ O
also -X- _ O
tried -X- _ O
to -X- _ O
add -X- _ O
artiﬁcial -X- _ O
information -X- _ O
to -X- _ O
the -X- _ O
model -X- _ O
to -X- _ O
improve -X- _ O
the -X- _ O
experimental -X- _ O
results -X- _ O
, -X- _ O
so -X- _ O
we -X- _ O
added -X- _ O
pos -X- _ B-MethodName
( -X- _ O
part -X- _ B-MethodName
of -X- _ I-MethodName
speech -X- _ I-MethodName
) -X- _ O
information -X- _ O
. -X- _ O

the -X- _ O
model -X- _ O
can -X- _ O
also -X- _ O
detect -X- _ O
error -X- _ O
information -X- _ O
very -X- _ O
well -X- _ O
without -X- _ O
artiﬁcial -X- _ O
features -X- _ O
. -X- _ O

the -X- _ O
results -X- _ O
from -X- _ O
f1 -X- _ B-MetricName
show -X- _ O
that -X- _ O
the -X- _ O
proposed -X- _ O
model -X- _ O
is -X- _ O
improved -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
baseline -X- _ O
model -X- _ O
. -X- _ O

perimental -X- _ O
results -X- _ O
of -X- _ O
our -X- _ O
proposed -X- _ O
model -X- _ O
with -X- _ O
new -X- _ O
save -X- _ O
function -X- _ O
and -X- _ O
reconstructive -X- _ O
loss -X- _ O
. -X- _ O

at -X- _ O
0.05 -X- _ B-HyperparameterValue
, -X- _ O
the -X- _ O
f1 -X- _ B-MetricName
values -X- _ O
of -X- _ O
all -X- _ O
levels -X- _ O
are -X- _ O
too -X- _ O
low -X- _ O
, -X- _ O
so -X- _ O
we -X- _ O
use -X- _ O
0.1 -X- _ B-HyperparameterValue
as -X- _ O
the -X- _ O
weight -X- _ B-HyperparameterName
in -X- _ O
the -X- _ O
following -X- _ O
experiments -X- _ O
. -X- _ O

when -X- _ O
the -X- _ O
weight -X- _ B-HyperparameterName
is -X- _ O
too -X- _ O
large -X- _ O
, -X- _ O
false -X- _ B-MetricName
positive -X- _ I-MetricName
rate -X- _ I-MetricName
is -X- _ O
too -X- _ O
large -X- _ O
indicates -X- _ O
that -X- _ O
the -X- _ O
error -X- _ O
is -X- _ O
not -X- _ O
detected -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
not -X- _ O
consistent -X- _ O
with -X- _ O
the -X- _ O
objectives -X- _ O
of -X- _ O
this -X- _ O
task -X- _ O
. -X- _ O

when -X- _ O
is -X- _ O
0.2 -X- _ B-HyperparameterValue
or -X- _ O
0.1 -X- _ B-HyperparameterValue
is -X- _ O
more -X- _ O
suitable -X- _ O
for -X- _ O
our -X- _ O
task -X- _ O
. -X- _ O

it -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
that -X- _ O
when -X- _ O
the -X- _ O
weight -X- _ B-HyperparameterName
decreases -X- _ O
, -X- _ O
the -X- _ O
false -X- _ B-MetricName
positive -X- _ I-MetricName
rate -X- _ I-MetricName
decreases -X- _ O
signiﬁcantly -X- _ O
, -X- _ O
which -X- _ O
indicates -X- _ O
that -X- _ O
the -X- _ O
model -X- _ O
captures -X- _ O
more -X- _ O
correct -X- _ O
information -X- _ O
. -X- _ O

so -X- _ O
after -X- _ O
that -X- _ O
we -X- _ O
modify -X- _ O
the -X- _ O
value -X- _ O
of -X- _ O
the -X- _ O
weight -X- _ B-HyperparameterName
in -X- _ O
eq -X- _ O
. -X- _ O

the -X- _ O
second -X- _ O
part -X- _ O
of -X- _ O
table -X- _ O
6 -X- _ O
, -X- _ O
7 -X- _ O
, -X- _ O
8 -X- _ O
, -X- _ O
9 -X- _ O
shows -X- _ O
the -X- _ O
different -X- _ O
models -X- _ O
with -X- _ O
new -X- _ O
function -X- _ O
to -X- _ O
save -X- _ O
model -X- _ O
and -X- _ O
reconstructive -X- _ O
loss -X- _ O
for -X- _ O
modifying -X- _ O
the -X- _ O
value -X- _ O
of -X- _ O
in -X- _ O
eq -X- _ O
. -X- _ O

there -X- _ O
is -X- _ O
an -X- _ O
improvement -X- _ O
in -X- _ O
error -X- _ O
detection -X- _ O
, -X- _ O
but -X- _ O
too -X- _ O
many -X- _ O
errors -X- _ O
are -X- _ O
detected -X- _ O
and -X- _ O
the -X- _ O
correct -X- _ O
information -X- _ O
is -X- _ O
ignored -X- _ O
. -X- _ O

the -X- _ O
results -X- _ O
of -X- _ O
mixing -X- _ O
the -X- _ O
above -X- _ O
methods -X- _ O
are -X- _ O
also -X- _ O
given -X- _ O
. -X- _ O

it -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
from -X- _ O
the -X- _ O
experiment -X- _ O
that -X- _ O
modifying -X- _ O
the -X- _ O
save -X- _ O
function -X- _ O
and -X- _ O
rebuilding -X- _ O
the -X- _ O
loss -X- _ O
function -X- _ O
all -X- _ O
have -X- _ O
a -X- _ O
good -X- _ O
improvement -X- _ O
on -X- _ O
the -X- _ O
error -X- _ O
detection -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
. -X- _ O

the -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
with -X- _ O
reconstructive -X- _ O
loss -X- _ O
is -X- _ O
set -X- _ O
to -X- _ O
0.5 -X- _ B-HyperparameterValue
. -X- _ O

the -X- _ O
ﬁrst -X- _ O
part -X- _ O
of -X- _ O
table -X- _ O
6 -X- _ O
, -X- _ O
7 -X- _ O
, -X- _ O
8 -X- _ O
, -X- _ O
9 -X- _ O
shows -X- _ O
the -X- _ O
results -X- _ O
of -X- _ O
the -X- _ O
comparison -X- _ O
between -X- _ O
the -X- _ O
model -X- _ O
using -X- _ O
new -X- _ O
function -X- _ O
to -X- _ O
save -X- _ O
model -X- _ O
, -X- _ O
with -X- _ O
the -X- _ O
reconstruction -X- _ O
loss -X- _ O
function -X- _ O
and -X- _ O
the -X- _ O
original -X- _ O
model -X- _ O
. -X- _ O

since -X- _ O
the -X- _ O
experiment -X- _ O
results -X- _ O
are -X- _ O
similar -X- _ O
on -X- _ O
cged2017 -X- _ B-DatasetName
dataset -X- _ O
, -X- _ O
they -X- _ O
are -X- _ O
not -X- _ O
given -X- _ O
. -X- _ O

6 -X- _ O
result -X- _ O
in -X- _ O
this -X- _ O
part -X- _ O
, -X- _ O
we -X- _ O
show -X- _ O
our -X- _ O
experiment -X- _ O
results -X- _ O
in -X- _ O
the -X- _ O
cged2016 -X- _ B-DatasetName
test -X- _ O
set -X- _ O
. -X- _ O

the -X- _ O
following -X- _ O
metrics -X- _ O
are -X- _ O
measured -X- _ O
at -X- _ O
detection -X- _ O
, -X- _ O
identiﬁcation -X- _ O
, -X- _ O
position -X- _ O
- -X- _ O
level -X- _ O
. -X- _ O

the -X- _ O
model -X- _ O
can -X- _ O
recommend -X- _ O
at -X- _ O
most -X- _ O
3 -X- _ O
correction -X- _ O
at -X- _ O
each -X- _ O
error -X- _ O
. -X- _ O

correction -X- _ O
level -X- _ O
: -X- _ O
characters -X- _ O
marked -X- _ O
as -X- _ O
s -X- _ O
and -X- _ O
m -X- _ O
need -X- _ O
to -X- _ O
give -X- _ O
correct -X- _ O
candidates -X- _ O
. -X- _ O

position -X- _ O
level -X- _ O
: -X- _ O
the -X- _ O
system -X- _ O
results -X- _ O
should -X- _ O
be -X- _ O
perfectly -X- _ O
identical -X- _ O
with -X- _ O
the -X- _ O
quadruples -X- _ O
of -X- _ O
the -X- _ O
gold -X- _ O
standard -X- _ O
. -X- _ O

identiﬁcation -X- _ O
level -X- _ O
: -X- _ O
the -X- _ O
correct -X- _ O
situation -X- _ O
should -X- _ O
be -X- _ O
exactly -X- _ O
the -X- _ O
same -X- _ O
as -X- _ O
the -X- _ O
gold -X- _ O
standard -X- _ O
for -X- _ O
a -X- _ O
given -X- _ O
type -X- _ O
of -X- _ O
error -X- _ O
. -X- _ O

in -X- _ O
other -X- _ O
words -X- _ O
, -X- _ O
the -X- _ O
sentences -X- _ O
are -X- _ O
classiﬁed -X- _ O
into -X- _ O
two -X- _ O
categories -X- _ O
. -X- _ O

if -X- _ O
there -X- _ O
is -X- _ O
an -X- _ O
error -X- _ O
, -X- _ O
the -X- _ O
sentence -X- _ O
is -X- _ O
incorrect -X- _ O
. -X- _ O

detection -X- _ O
level -X- _ O
: -X- _ O
determines -X- _ O
whether -X- _ O
a -X- _ O
sentence -X- _ O
is -X- _ O
correct -X- _ O
or -X- _ O
not -X- _ O
. -X- _ O

2016 -X- _ O
) -X- _ O
, -X- _ O
the -X- _ O
evaluation -X- _ O
method -X- _ O
includes -X- _ O
three -X- _ O
levels -X- _ O
, -X- _ O
detection -X- _ O
level -X- _ O
, -X- _ O
identiﬁcation -X- _ O
level -X- _ O
, -X- _ O
position -X- _ O
level -X- _ O
. -X- _ O

5.3 -X- _ O
evaluation -X- _ O
method -X- _ O
according -X- _ O
to -X- _ O
( -X- _ O
lee -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

vide -X- _ O
part -X- _ O
of -X- _ O
data -X- _ O
from -X- _ O
nlptea2016 -X- _ B-DatasetName
to -X- _ O
the -X- _ O
development -X- _ O
set -X- _ O
. -X- _ O

we -X- _ O
use -X- _ O
adam -X- _ O
optimizer -X- _ O
to -X- _ O
train -X- _ O
our -X- _ O
model -X- _ O
and -X- _ O
the -X- _ O
learning -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
is -X- _ O
0.001 -X- _ B-HyperparameterValue
. -X- _ O

the -X- _ O
character -X- _ O
embedding -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
is -X- _ O
400 -X- _ B-HyperparameterValue
, -X- _ O
the -X- _ O
hidden -X- _ B-HyperparameterName
units -X- _ I-HyperparameterName
of -X- _ I-HyperparameterName
bilstm -X- _ I-HyperparameterName
is -X- _ O
256 -X- _ B-HyperparameterValue
. -X- _ O

we -X- _ O
also -X- _ O
use -X- _ O
wiki -X- _ O
corpus -X- _ O
to -X- _ O
build -X- _ O
our -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
dictionaries -X- _ O
. -X- _ O

5.2 -X- _ O
hyper -X- _ O
- -X- _ O
parameter -X- _ O
and -X- _ O
data -X- _ O
we -X- _ O
use -X- _ O
word2vec3to -X- _ O
pretrain -X- _ O
our -X- _ O
character -X- _ O
embeddings -X- _ O
by -X- _ O
wiki -X- _ O
corpus4 -X- _ O
. -X- _ O

unlike -X- _ O
traditional -X- _ O
sequence -X- _ O
labeling -X- _ O
, -X- _ O
chinese -X- _ B-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
diagnosis -X- _ I-TaskName
may -X- _ O
result -X- _ O
in -X- _ O
inaccurate -X- _ O
word -X- _ O
segmentation -X- _ O
due -X- _ O
to -X- _ O
existing -X- _ O
errors -X- _ O
, -X- _ O
so -X- _ O
we -X- _ O
use -X- _ O
character -X- _ O
embeddings -X- _ O
to -X- _ O
replace -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

5 -X- _ O
evaluation -X- _ O
5.1 -X- _ O
baseline -X- _ O
in -X- _ O
this -X- _ O
experiment -X- _ O
, -X- _ O
we -X- _ O
build -X- _ O
the -X- _ O
bi -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
model -X- _ O
for -X- _ O
sequence -X- _ O
labelling -X- _ O
as -X- _ O
our -X- _ O
baseline -X- _ O
model -X- _ O
. -X- _ O

we -X- _ O
regard -X- _ O
that -X- _ O
the -X- _ O
candidate -X- _ O
with -X- _ O
the -X- _ O
highest -X- _ O
score -X- _ O
is -X- _ O
the -X- _ O
correct -X- _ O
candidate -X- _ O
. -X- _ O

we -X- _ O
ﬁrst -X- _ O
search -X- _ O
the -X- _ O
words -X- _ O
in -X- _ O
the -X- _ O
word -X- _ O
dictionary -X- _ O
which -X- _ O
have -X- _ O
the -X- _ O
same -X- _ O
character -X- _ O
as -X- _ O
the -X- _ O
character -X- _ O
labeled -X- _ O
m. -X- _ O
then -X- _ O
, -X- _ O
calculate -X- _ O
the -X- _ O
candidates -X- _ O
’ -X- _ O
score -X- _ O
. -X- _ O

for -X- _ O
the -X- _ O
error -X- _ O
typed -X- _ O
with -X- _ O
m -X- _ O
, -X- _ O
we -X- _ O
also -X- _ O
use -X- _ O
slto -X- _ O
calculate -X- _ O
the -X- _ O
score -X- _ O
using -X- _ O
2 -X- _ O
- -X- _ O
gram -X- _ O
and -X- _ O
3 -X- _ O
- -X- _ O
gram -X- _ O
. -X- _ O

the -X- _ O
character -X- _ O
with -X- _ O
the -X- _ O
highest -X- _ O
score -X- _ O
is -X- _ O
considered -X- _ O
to -X- _ O
be -X- _ O
correct -X- _ O
. -X- _ O

the -X- _ O
candidate -X- _ O
dictionary -X- _ O
is -X- _ O
directly -X- _ O
used -X- _ O
to -X- _ O
replace -X- _ O
the -X- _ O
character -X- _ O
and -X- _ O
the -X- _ O
score -X- _ O
is -X- _ O
calculated -X- _ O
. -X- _ O

for -X- _ O
the -X- _ O
error -X- _ O
which -X- _ O
is -X- _ O
typed -X- _ O
with -X- _ O
s -X- _ O
is -X- _ O
a -X- _ O
character -X- _ O
, -X- _ O
we -X- _ O
calculate -X- _ O
the -X- _ O
slscore -X- _ O
for -X- _ O
the -X- _ O
character -X- _ O
. -X- _ O

we -X- _ O
select -X- _ O
the -X- _ O
candidate -X- _ O
word -X- _ O
with -X- _ O
the -X- _ O
highest -X- _ O
score -X- _ O
as -X- _ O
the -X- _ O
correct -X- _ O
one -X- _ O
. -X- _ O

we -X- _ O
replace -X- _ O
each -X- _ O
characters -X- _ O
in -X- _ O
the -X- _ O
words -X- _ O
and -X- _ O
calculate -X- _ O
the -X- _ O
score -X- _ O
separately -X- _ O
. -X- _ O

when -X- _ O
we -X- _ O
choose -X- _ O
the -X- _ O
word -X- _ O
to -X- _ O
replace -X- _ O
, -X- _ O
we -X- _ O
prefer -X- _ O
to -X- _ O
select -X- _ O
the -X- _ O
word -X- _ O
that -X- _ O
have -X- _ O
only -X- _ O
one -X- _ O
character -X- _ O
different -X- _ O
from -X- _ O
the -X- _ O
original -X- _ O
word -X- _ O
. -X- _ O

we -X- _ O
merged -X- _ O
the -X- _ O
two -X- _ O
dictionaries -X- _ O
to -X- _ O
one -X- _ O
dictionary -X- _ O
of -X- _ O
candidates -X- _ O
for -X- _ O
characters -X- _ O
. -X- _ O

we -X- _ O
use -X- _ O
the -X- _ O
dictionaries -X- _ O
of -X- _ O
characters -X- _ O
with -X- _ O
similar -X- _ O
pronunciation -X- _ O
and -X- _ O
similar -X- _ O
shape -X- _ O
in -X- _ O
( -X- _ O
wu -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
use -X- _ O
this -X- _ O
score -X- _ O
for -X- _ O
errors -X- _ O
typed -X- _ O
s. -X- _ O
in -X- _ O
order -X- _ O
to -X- _ O
reduce -X- _ O
the -X- _ O
amount -X- _ O
of -X- _ O
calculation -X- _ O
, -X- _ O
we -X- _ O
only -X- _ O
keep -X- _ O
the -X- _ O
calculation -X- _ O
of -X- _ O
2 -X- _ O
- -X- _ O
gram -X- _ O
and -X- _ O
3 -X- _ O
- -X- _ O
gram -X- _ O
, -X- _ O
the -X- _ O
example -X- _ O
of -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
of -X- _ O
words -X- _ O
is -X- _ O
shown -X- _ O
in -X- _ O
table -X- _ O
4.175for -X- _ O
the -X- _ O
error -X- _ O
which -X- _ O
is -X- _ O
typed -X- _ O
with -X- _ O
s -X- _ O
is -X- _ O
a -X- _ O
word -X- _ O
, -X- _ O
we -X- _ O
will -X- _ O
calculate -X- _ O
the -X- _ O
slscore -X- _ O
of -X- _ O
the -X- _ O
word -X- _ O
. -X- _ O

2016 -X- _ O
) -X- _ O
adds -X- _ O
weights -X- _ O
to -X- _ O
the -X- _ O
different -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
by -X- _ O
their -X- _ O
length -X- _ O
to -X- _ O
favor -X- _ O
higher -X- _ O
gram -X- _ O
. -X- _ O

to -X- _ O
increase -X- _ O
the -X- _ O
accuracy -X- _ B-MetricName
of -X- _ O
correction -X- _ O
, -X- _ O
( -X- _ O
chen -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

the -X- _ O
candidate -X- _ O
word -X- _ O
with -X- _ O
highest -X- _ O
scoring -X- _ O
is -X- _ O
regarded -X- _ O
as -X- _ O
the -X- _ O
correction -X- _ O
. -X- _ O

if -X- _ O
the -X- _ O
candidate -X- _ O
word -X- _ O
has -X- _ O
a -X- _ O
higher -X- _ O
score -X- _ O
than -X- _ O
the -X- _ O
original -X- _ O
word -X- _ O
, -X- _ O
the -X- _ O
original -X- _ O
word -X- _ O
is -X- _ O
considered -X- _ O
to -X- _ O
be -X- _ O
wrong -X- _ O
. -X- _ O

if -X- _ O
the -X- _ O
original -X- _ O
word -X- _ O
has -X- _ O
the -X- _ O
highest -X- _ O
score -X- _ O
, -X- _ O
the -X- _ O
original -X- _ O
word -X- _ O
is -X- _ O
considered -X- _ O
to -X- _ O
be -X- _ O
correct -X- _ O
. -X- _ O

2016 -X- _ O
) -X- _ O
uses -X- _ O
the -X- _ O
method -X- _ O
of -X- _ O
calculating -X- _ O
the -X- _ O
n -X- _ O
- -X- _ O
gram -X- _ O
score -X- _ O
of -X- _ O
each -X- _ O
word -X- _ O
to -X- _ O
judge -X- _ O
whether -X- _ O
the -X- _ O
word -X- _ O
is -X- _ O
correct -X- _ O
or -X- _ O
not -X- _ O
and -X- _ O
put -X- _ O
forward -X- _ O
correct -X- _ O
candidates -X- _ O
. -X- _ O

2016 -X- _ O
) -X- _ O
and -X- _ O
only -X- _ O
put -X- _ O
forward -X- _ O
one -X- _ O
candidate -X- _ O
correction -X- _ O
. -X- _ O
( -X- _ O

since -X- _ O
we -X- _ O
mainly -X- _ O
deal -X- _ O
with -X- _ O
the -X- _ O
detection -X- _ O
problem -X- _ O
, -X- _ O
we -X- _ O
have -X- _ O
simpliﬁed -X- _ O
the -X- _ O
method -X- _ O
in -X- _ O
( -X- _ O
chen -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

4 -X- _ O
correction -X- _ O
system -X- _ O
correct -X- _ O
system -X- _ O
we -X- _ O
use -X- _ O
in -X- _ O
our -X- _ O
model -X- _ O
is -X- _ O
the -X- _ O
method -X- _ O
proposed -X- _ O
in -X- _ O
( -X- _ O
chen -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

to -X- _ O
address -X- _ O
this -X- _ O
issue -X- _ O
, -X- _ O
we -X- _ O
add -X- _ O
a -X- _ O
loss -X- _ O
function -X- _ O
eq -X- _ O
. -X- _ O

therefore -X- _ O
, -X- _ O
the -X- _ O
training -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
may -X- _ O
have -X- _ O
some -X- _ O
problem -X- _ O
. -X- _ O

loss -X- _ O
1= 1 -X- _ O
nx -X- _ O
x[ylna+ -X- _ O
( -X- _ O
1 y -X- _ O
) -X- _ O
ln(1 a)](7 -X- _ O
) -X- _ O
however -X- _ O
, -X- _ O
the -X- _ O
problem -X- _ O
that -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
correct -X- _ O
characters -X- _ O
in -X- _ O
the -X- _ O
dataset -X- _ O
is -X- _ O
much -X- _ O
larger -X- _ O
than -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
incorrect -X- _ O
characters -X- _ O
still -X- _ O
exists -X- _ O
. -X- _ O

in -X- _ O
the -X- _ O
traditional -X- _ O
lstm -X- _ B-MethodName
model -X- _ O
of -X- _ O
sequence -X- _ O
labelling -X- _ O
, -X- _ O
the -X- _ O
cross -X- _ O
- -X- _ O
entropy -X- _ O
loss -X- _ O
function -X- _ O
, -X- _ O
eq -X- _ O
. -X- _ O

from -X- _ O
the -X- _ O
table -X- _ O
